Frame_Number,Time,TouchLeft,TouchRight,Box_FencerID1,Box_FencerID2,SkeletonID1,SkeletonID2
57,0.475475,0,0,"1257,811,1527,1345","2086,860,2377,1353","1405,864;1396,922;1424,1009;1522,1022;1374,1056;1439,1163;1455,1301;1331,908;1309,990;1404,1055;1320,1056;1355,1174;1314,1304","2184,922;2184,984;2155,1057;2069,1041;2207,1114;2145,1205;2158,1318;2260,971;2299,1051;2225,1108;2271,1114;2277,1221;2325,1321"
58,0.4838166666666667,0,0,"1258,813,1529,1346","2082,858,2374,1352","1402,864;1398,922;1428,1008;1524,1021;1378,1058;1439,1166;1456,1301;1329,910;1307,994;1396,1064;1322,1057;1353,1176;1314,1304","2180,926;2181,987;2153,1059;2067,1044;2205,1115;2141,1206;2154,1317;2256,973;2295,1052;2221,1109;2268,1115;2275,1222;2327,1321"
59,0.49215833333333336,0,0,"1258,813,1530,1346","2078,864,2367,1351","1405,865;1402,923;1432,1009;1526,1023;1381,1059;1440,1167;1456,1301;1331,910;1309,995;1394,1064;1324,1058;1353,1177;1315,1304","2174,929;2178,989;2146,1058;2058,1044;2203,1115;2138,1207;2150,1317;2250,976;2289,1054;2217,1115;2265,1115;2274,1223;2329,1321"
60,0.5005000000000001,0,0,"1257,815,1530,1346","2072,870,2361,1351","1404,865;1404,924;1433,1008;1524,1022;1385,1061;1441,1169;1457,1302;1329,912;1306,999;1383,1074;1325,1060;1351,1179;1315,1305","2171,932;2174,991;2140,1057;2053,1042;2200,1116;2134,1206;2143,1316;2244,978;2283,1056;2213,1119;2260,1115;2272,1222;2328,1320"
61,0.5088416666666666,0,0,"1258,818,1532,1346","2061,872,2353,1351","1406,865;1405,923;1432,1008;1524,1023;1384,1059;1443,1168;1459,1303;1332,911;1309,997;1388,1073;1326,1058;1353,1178;1314,1306","2164,935;2174,996;2134,1061;2048,1039;2203,1120;2134,1203;2138,1316;2236,982;2278,1056;2212,1107;2259,1119;2278,1223;2336,1319"
62,0.5171833333333333,0,0,"1259,816,1534,1344","2053,872,2349,1351","1408,864;1403,922;1434,1008;1531,1023;1381,1059;1443,1167;1457,1302;1334,910;1314,996;1404,1066;1325,1058;1356,1177;1315,1305","2160,939;2169,1001;2126,1064;2041,1037;2198,1123;2129,1204;2131,1315;2230,985;2270,1058;2205,1105;2252,1122;2276,1224;2336,1317"
63,0.525525,0,0,"1259,814,1536,1344","2046,874,2346,1351","1408,865;1406,924;1438,1009;1531,1022;1384,1062;1443,1168;1458,1303;1334,912;1314,999;1396,1069;1328,1061;1355,1178;1317,1305","2156,940;2165,1001;2118,1063;2031,1033;2197,1124;2127,1203;2128,1317;2228,985;2268,1055;2204,1099;2251,1122;2275,1224;2336,1319"
64,0.5338666666666667,0,0,"1259,812,1539,1345","2041,874,2345,1351","1411,866;1409,925;1439,1010;1533,1023;1386,1061;1445,1167;1461,1303;1337,912;1315,998;1396,1069;1329,1059;1358,1177;1317,1305","2149,944;2161,1004;2115,1064;2028,1034;2194,1124;2121,1205;2121,1317;2220,987;2259,1054;2197,1099;2246,1122;2276,1225;2339,1319"
65,0.5422083333333333,0,0,"1259,815,1539,1345","2033,876,2342,1350","1413,868;1413,926;1443,1009;1533,1023;1391,1062;1446,1169;1461,1303;1337,914;1313,999;1384,1073;1331,1060;1356,1178;1318,1306","2142,945;2154,1005;2108,1063;2023,1032;2190,1124;2117,1204;2116,1318;2212,988;2252,1052;2194,1093;2241,1121;2273,1224;2339,1319"
66,0.55055,0,0,"1259,814,1541,1346","2026,875,2340,1350","1415,867;1413,925;1442,1009;1534,1022;1390,1061;1448,1169;1461,1303;1341,913;1318,998;1396,1067;1332,1059;1361,1178;1320,1306","2138,949;2153,1007;2103,1063;2016,1031;2188,1123;2113,1206;2111,1320;2207,988;2243,1050;2178,1091;2236,1120;2270,1224;2339,1321"
67,0.5588916666666667,0,0,"1260,813,1544,1346","2022,874,2342,1350","1415,868;1413,927;1444,1010;1536,1023;1392,1063;1449,1170;1461,1304;1342,914;1319,999;1401,1065;1334,1062;1361,1179;1318,1306","2136,951;2153,1009;2102,1064;2015,1029;2188,1124;2109,1206;2103,1320;2202,990;2235,1049;2171,1089;2232,1121;2272,1224;2344,1320"
68,0.5672333333333334,0,0,"1263,812,1550,1347","2023,876,2344,1348","1420,870;1415,929;1447,1011;1543,1022;1391,1062;1451,1168;1463,1303;1345,915;1322,997;1406,1061;1334,1061;1364,1178;1320,1306","2132,952;2146,1009;2100,1062;2019,1029;2183,1124;2108,1205;2103,1318;2199,989;2234,1046;2181,1080;2228,1120;2272,1224;2342,1320"
69,0.5755750000000001,0,0,"1265,812,1554,1347","2019,877,2343,1346","1422,871;1418,929;1450,1010;1546,1022;1394,1062;1453,1168;1465,1303;1347,916;1321,997;1403,1062;1335,1061;1363,1179;1321,1305","2133,950;2140,1008;2086,1060;2008,1031;2172,1126;2096,1203;2090,1330;2193,987;2227,1044;2178,1075;2217,1120;2257,1225;2346,1325"
70,0.5839166666666666,0,0,"1268,816,1557,1347","2016,879,2343,1346","1426,878;1420,934;1456,1010;1548,1027;1393,1068;1452,1169;1465,1300;1351,925;1327,1008;1402,1075;1337,1067;1361,1175;1322,1299","2123,955;2132,1009;2077,1056;2001,1028;2172,1124;2097,1204;2092,1329;2185,989;2224,1039;2190,1068;2218,1118;2263,1224;2349,1324"
71,0.5922583333333333,0,0,"1268,815,1560,1347","2010,879,2343,1346","1428,882;1422,934;1461,1008;1539,1028;1394,1067;1451,1171;1468,1300;1358,928;1331,1004;1393,1067;1341,1067;1358,1178;1326,1299","2112,958;2121,1010;2062,1051;1985,1027;2168,1123;2098,1206;2095,1328;2178,990;2221,1034;2196,1059;2218,1116;2261,1225;2349,1323"
72,0.6006,0,0,"1269,813,1564,1346","1997,882,2334,1348","1431,879;1423,932;1459,1006;1554,1027;1390,1063;1452,1167;1462,1302;1354,922;1326,1001;1404,1064;1334,1061;1368,1172;1326,1300","2105,957;2114,1010;2062,1046;1988,1010;2164,1126;2100,1205;2104,1316;2176,990;2223,1032;2206,1049;2219,1118;2264,1223;2334,1314"
73,0.6089416666666667,0,0,"1271,811,1570,1345","1985,881,2331,1348","1432,876;1424,930;1454,1005;1552,1022;1393,1063;1455,1171;1463,1302;1354,920;1327,1000;1407,1067;1336,1060;1371,1174;1322,1304","2098,961;2105,1012;2047,1042;1972,1007;2160,1127;2099,1206;2103,1317;2172,994;2222,1029;2215,1042;2218,1119;2262,1224;2331,1314"
74,0.6172833333333333,0,0,"1272,811,1572,1345","1978,881,2330,1349","1432,876;1426,930;1456,1004;1553,1022;1396,1064;1455,1172;1462,1301;1354,921;1327,1002;1402,1071;1338,1060;1371,1175;1323,1303","2087,961;2091,1011;2037,1034;1964,998;2155,1128;2100,1207;2114,1316;2163,993;2216,1018;2218,1015;2214,1119;2251,1226;2328,1312"
75,0.625625,0,0,"1273,816,1573,1345","1971,879,2331,1349","1435,879;1429,932;1467,1004;1559,1025;1396,1065;1453,1170;1461,1303;1358,923;1330,1004;1400,1072;1339,1062;1367,1174;1329,1302","2078,954;2084,1005;2033,1035;1961,1002;2147,1124;2094,1207;2116,1316;2156,987;2210,1018;2206,1023;2208,1115;2246,1225;2326,1313"
76,0.6339666666666667,0,0,"1271,817,1573,1346","1964,879,2332,1351","1435,879;1430,930;1473,1003;1552,1025;1397,1064;1453,1171;1468,1303;1363,924;1334,999;1393,1065;1343,1063;1363,1177;1330,1301","2078,957;2081,1008;2024,1033;1958,1002;2137,1125;2092,1205;2112,1312;2154,995;2211,1036;2224,1058;2201,1119;2250,1224;2322,1312"
77,0.6423083333333334,0,0,"1271,816,1576,1345","1952,879,2328,1352","1437,880;1432,931;1473,1000;1563,1024;1396,1064;1450,1171;1457,1303;1360,923;1331,1003;1392,1075;1340,1060;1367,1173;1331,1302","2069,958;2073,1008;2013,1024;1950,989;2131,1124;2091,1205;2116,1310;2142,995;2201,1031;2219,1048;2193,1117;2243,1222;2319,1311"
78,0.6506500000000001,0,0,"1271,816,1578,1345","1945,879,2328,1352","1438,881;1432,932;1474,1000;1565,1023;1395,1064;1449,1170;1454,1303;1362,923;1333,1002;1396,1069;1340,1060;1370,1172;1335,1302","2057,967;2061,1014;2004,1020;1944,980;2126,1127;2087,1205;2120,1311;2130,1000;2189,1024;2214,1023;2186,1118;2237,1223;2323,1311"
79,0.6589916666666666,0,0,"1270,814,1579,1344","1939,880,2328,1353","1438,882;1436,932;1478,998;1562,1024;1397,1063;1445,1169;1451,1302;1360,924;1326,1002;1370,1078;1340,1058;1364,1171;1338,1300","2049,969;2053,1016;1986,1020;1930,982;2115,1126;2082,1204;2113,1308;2120,1005;2181,1039;2217,1057;2176,1120;2240,1221;2322,1309"
80,0.6673333333333333,0,0,"1271,817,1580,1344","1932,884,2325,1354","1441,879;1434,929;1477,998;1569,1022;1393,1061;1448,1169;1450,1305;1364,920;1334,997;1397,1063;1339,1057;1370,1171;1333,1303","2027,973;2043,1017;1982,1017;1930,980;2114,1122;2080,1206;2119,1309;2097,1002;2154,1021;2188,1023;2166,1112;2228,1218;2323,1308"
81,0.675675,0,0,"1269,817,1580,1345","1927,886,2324,1353","1446,878;1437,928;1480,995;1572,1020;1393,1060;1449,1170;1451,1304;1367,919;1333,994;1394,1059;1338,1055;1373,1171;1335,1303","2047,958;2056,1000;1981,1012;1917,998;2120,1115;2085,1209;2103,1329;2102,993;2157,1020;2182,1032;2166,1107;2211,1221;2333,1324"
82,0.6840166666666667,0,0,"1268,816,1580,1345","1921,889,2322,1353","1445,880;1440,930;1487,993;1575,1016;1394,1061;1446,1170;1451,1303;1368,921;1333,996;1381,1064;1339,1056;1368,1170;1333,1301","2024,968;2030,1013;1961,1000;1913,961;2101,1122;2077,1206;2121,1310;2091,1000;2148,1013;2186,1002;2155,1112;2214,1219;2319,1309"
83,0.6923583333333333,0,0,"1267,813,1582,1345","1914,889,2319,1353","1449,878;1441,928;1488,994;1566,1019;1391,1059;1445,1169;1454,1304;1371,921;1331,992;1366,1062;1337,1056;1360,1173;1333,1302","2027,955;2041,997;1959,1001;1899,986;2114,1115;2084,1215;2110,1333;2077,988;2129,1001;2161,995;2153,1104;2195,1226;2331,1325"
84,0.7007,0,0,"1268,813,1585,1344","1909,892,2317,1353","1448,882;1443,929;1496,991;1579,1014;1391,1062;1439,1172;1446,1307;1369,920;1329,995;1359,1068;1336,1055;1359,1171;1338,1304","1997,969;2005,1013;1939,976;1891,935;2097,1130;2080,1205;2135,1307;2062,999;2128,991;2200,957;2145,1116;2192,1227;2328,1304"
85,0.7090416666666667,0,0,"1270,814,1589,1345","1904,892,2315,1352","1452,882;1442,928;1499,989;1589,1013;1385,1060;1440,1172;1446,1307;1375,919;1338,991;1380,1055;1335,1053;1364,1170;1334,1305","1985,963;2000,1007;1939,978;1889,936;2088,1124;2068,1204;2129,1305;2048,992;2115,989;2169,960;2135,1109;2181,1222;2320,1302"
86,0.7173833333333334,0,0,"1271,817,1589,1345","1895,887,2313,1353","1454,883;1440,931;1502,991;1599,1008;1379,1062;1445,1172;1448,1306;1382,918;1351,982;1420,1018;1337,1056;1373,1174;1324,1305","1993,958;2001,1005;1922,977;1871,940;2075,1119;2061,1201;2115,1302;2057,996;2123,1017;2179,1032;2127,1110;2189,1219;2311,1305"
87,0.7257250000000001,0,0,"1272,820,1589,1345","1887,883,2309,1355","1457,883;1440,928;1502,987;1598,1006;1375,1056;1441,1170;1447,1304;1383,915;1348,978;1411,1020;1333,1049;1370,1169;1324,1303","1986,961;1998,1006;1926,976;1877,934;2075,1123;2057,1204;2110,1302;2047,996;2111,1006;2173,1001;2123,1112;2185,1221;2311,1303"
88,0.7340666666666666,0,0,"1273,825,1589,1345","1884,880,2308,1356","1454,884;1441,929;1504,986;1597,1002;1376,1058;1440,1170;1445,1304;1382,918;1350,980;1409,1018;1336,1051;1369,1169;1323,1304","1977,960;1989,1006;1918,974;1872,927;2066,1123;2046,1206;2096,1302;2037,994;2095,994;2148,970;2111,1111;2172,1222;2304,1301"
89,0.7424083333333333,0,0,"1272,826,1591,1345","1849,878,2266,1356","1458,887;1442,932;1509,985;1604,998;1371,1059;1439,1172;1446,1306;1384,918;1349,976;1406,1006;1332,1052;1367,1171;1323,1305","1984,941;1992,980;1908,970;1841,944;2077,1114;2043,1216;2074,1329;2032,974;2090,978;2115,947;2114,1100;2140,1225;2299,1319"
90,0.75075,0,0,"1271,824,1594,1345","1812,875,2226,1355","1459,888;1442,932;1513,984;1609,994;1369,1061;1439,1174;1449,1305;1388,919;1353,976;1412,1004;1333,1054;1367,1173;1317,1304","1971,965;1981,1007;1897,969;1843,926;2057,1128;2054,1210;2101,1302;2028,998;2086,999;2144,974;2099,1117;2133,1220;2231,1303"
91,0.7590916666666667,0,0,"1270,826,1595,1346","1786,875,2196,1353","1460,892;1445,934;1514,980;1607,990;1368,1058;1435,1173;1444,1306;1389,920;1353,969;1404,988;1332,1049;1368,1171;1318,1305","1968,962;1977,1004;1895,973;1847,934;2042,1124;2049,1216;2097,1302;2022,998;2075,1010;2117,988;2082,1115;2108,1215;2181,1306"
92,0.7674333333333333,0,0,"1267,825,1596,1347","1785,874,2190,1352","1462,895;1447,936;1517,981;1609,991;1367,1059;1435,1175;1444,1305;1390,920;1352,966;1399,981;1331,1049;1369,1171;1319,1304","1972,958;1972,1003;1888,980;1842,950;2028,1123;2043,1212;2093,1298;2026,999;2082,1029;2128,1031;2075,1117;2103,1213;2165,1305"
93,0.775775,0,0,"1266,824,1598,1347","1774,869,2182,1353","1459,894;1445,933;1517,977;1603,983;1362,1055;1431,1172;1451,1301;1394,925;1354,962;1396,986;1333,1049;1360,1177;1314,1302","1957,953;1959,995;1883,955;1834,906;2029,1129;2041,1222;2098,1306;2006,990;2055,985;2094,921;2066,1119;2074,1223;2161,1308"
94,0.7841166666666667,0,0,"1265,829,1598,1348","1769,865,2177,1352","1465,900;1449,938;1520,980;1610,988;1362,1059;1435,1176;1450,1305;1394,921;1355,959;1397,963;1330,1048;1365,1173;1311,1303","1942,943;1946,986;1886,957;1842,916;2018,1127;2024,1225;2078,1312;1990,982;2039,974;2073,899;2053,1116;2052,1228;2145,1309"
95,0.7924583333333334,0,0,"1266,833,1599,1348","1766,860,2177,1352","1469,900;1450,938;1520,980;1612,987;1360,1059;1433,1176;1445,1308;1397,921;1355,958;1396,964;1328,1047;1366,1172;1312,1305","1922,949;1919,987;1856,934;1812,900;2010,1125;2029,1216;2093,1300;1978,981;2032,961;2091,881;2045,1111;2033,1221;2156,1299"
96,0.8008000000000001,0,0,"1265,836,1599,1347","1760,856,2173,1351","1471,902;1452,940;1522,978;1614,981;1359,1059;1434,1176;1447,1306;1401,922;1359,955;1401,952;1330,1048;1368,1173;1311,1304","1908,949;1911,987;1854,943;1814,917;2009,1122;2026,1216;2091,1303;1965,980;2021,959;2090,884;2042,1108;2032,1219;2154,1298"
97,0.8091416666666666,0,0,"1264,836,1601,1347","1764,857,2173,1351","1475,905;1452,943;1522,980;1615,983;1354,1060;1433,1175;1448,1307;1403,923;1357,953;1397,950;1325,1048;1367,1173;1308,1303","1898,950;1903,988;1845,939;1805,914;2007,1121;2028,1212;2103,1300;1960,981;2020,959;2091,886;2042,1106;2029,1216;2157,1295"
98,0.8174833333333333,0,0,"1262,837,1600,1347","1759,852,2170,1351","1477,907;1453,944;1521,979;1614,980;1353,1059;1434,1176;1449,1307;1405,924;1358,951;1397,942;1325,1047;1368,1173;1307,1304","1891,946;1891,986;1832,937;1792,917;1993,1113;2027,1209;2121,1300;1958,979;2017,963;2082,904;2034,1099;2018,1211;2153,1297"
99,0.825825,0,0,"1261,841,1602,1348","1758,853,2168,1351","1478,907;1455,945;1523,980;1614,980;1356,1060;1433,1175;1447,1306;1405,924;1359,951;1397,940;1327,1047;1371,1173;1313,1303","1890,938;1888,978;1829,932;1794,924;1989,1102;2036,1207;2142,1303;1959,971;2018,964;2085,923;2031,1089;2012,1203;2144,1301"
100,0.8341666666666667,0,0,"1258,842,1600,1347","1752,853,2161,1350","1479,909;1454,947;1522,980;1616,978;1354,1062;1433,1176;1444,1306;1406,926;1359,955;1399,946;1325,1050;1370,1174;1310,1303","1882,936;1877,976;1818,928;1781,923;1982,1099;2034,1204;2152,1303;1954,966;2017,960;2086,924;2028,1084;2004,1200;2139,1302"
101,0.8425083333333333,0,0,"1255,845,1598,1347","1743,847,2155,1348","1479,911;1452,950;1522,984;1616,980;1351,1064;1433,1175;1448,1307;1406,929;1358,957;1397,949;1323,1052;1367,1174;1305,1304","1871,933;1863,973;1809,931;1770,927;1968,1098;2015,1196;2128,1298;1945,964;2011,959;2086,918;2018,1083;1988,1198;2119,1297"
102,0.85085,0,0,"1252,847,1596,1347","1741,846,2152,1345","1478,913;1453,950;1518,984;1606,983;1351,1061;1432,1176;1453,1303;1411,931;1357,950;1388,944;1326,1050;1361,1178;1306,1299","1865,921;1854,964;1796,924;1753,928;1961,1092;2022,1195;2145,1299;1946,953;2013,955;2095,922;2017,1077;1984,1196;2111,1300"
103,0.8591916666666667,0,0,"1250,851,1593,1347","1738,846,2149,1345","1480,916;1451,952;1513,986;1603,985;1348,1062;1431,1177;1452,1303;1411,933;1356,951;1387,944;1324,1051;1361,1178;1306,1299","1855,920;1845,962;1790,922;1749,932;1952,1088;2019,1195;2147,1298;1939,951;2006,956;2089,930;2008,1072;1972,1191;2095,1299"
104,0.8675333333333334,0,0,"1247,852,1591,1347","1732,845,2145,1344","1481,921;1452,956;1512,988;1601,988;1349,1064;1432,1179;1450,1304;1410,936;1354,952;1386,941;1323,1052;1362,1179;1309,1301","1863,920;1851,960;1782,916;1750,926;1949,1082;2030,1192;2143,1298;1938,951;1996,957;2095,941;1995,1069;1977,1179;2072,1300"
105,0.8758750000000001,0,0,"1247,854,1592,1348","1726,845,2138,1342","1483,923;1450,958;1510,989;1603,987;1345,1065;1431,1180;1450,1306;1412,938;1355,955;1389,948;1321,1054;1361,1180;1306,1302","1861,915;1842,952;1771,923;1735,927;1951,1080;2011,1188;2115,1295;1923,948;1988,957;2083,937;1995,1069;1983,1182;2083,1297"
106,0.8842166666666667,0,0,"1248,858,1592,1348","1713,845,2128,1340","1485,920;1447,963;1505,992;1601,994;1348,1074;1441,1176;1454,1309;1400,942;1344,972;1382,975;1311,1066;1364,1183;1315,1310","1837,918;1815,963;1750,921;1720,927;1919,1080;1983,1174;2097,1283;1920,950;1986,957;2100,946;1977,1068;1979,1179;2095,1284"
107,0.8925583333333333,0,0,"1250,866,1590,1348","1707,843,2126,1337","1488,933;1455,967;1510,995;1601,991;1348,1072;1432,1184;1446,1307;1415,946;1356,957;1386,941;1322,1060;1366,1184;1311,1303","1831,924;1815,966;1755,917;1726,924;1916,1081;1996,1180;2130,1281;1911,952;1977,963;2088,951;1970,1068;1962,1177;2080,1286"
108,0.9009,0,0,"1249,872,1586,1349","1699,841,2122,1336","1491,936;1455,970;1506,998;1599,996;1346,1073;1435,1186;1448,1306;1417,948;1357,958;1392,940;1320,1061;1370,1185;1315,1304","1817,921;1792,969;1738,924;1707,924;1895,1079;1957,1158;2088,1260;1904,952;1975,962;2093,945;1958,1068;1958,1179;2092,1266"
109,0.9092416666666667,0,0,"1247,879,1581,1350","1690,840,2122,1339","1491,938;1453,973;1498,1002;1590,998;1346,1076;1435,1186;1446,1306;1415,950;1356,962;1394,943;1319,1065;1369,1186;1315,1304","1810,922;1788,973;1728,923;1696,917;1889,1079;1948,1149;2075,1250;1901,952;1975,962;2097,946;1955,1067;1964,1170;2092,1256"
110,0.9175833333333333,0,0,"1244,881,1578,1351","1681,841,2121,1341","1493,947;1455,981;1498,1007;1589,1001;1344,1079;1434,1188;1445,1306;1417,955;1355,960;1386,933;1317,1066;1373,1187;1316,1304","1812,919;1792,962;1727,917;1689,906;1903,1086;1943,1164;2045,1259;1883,956;1964,971;2077,954;1956,1077;1964,1177;2084,1267"
111,0.925925,0,0,"1243,889,1570,1351","1676,842,2121,1340","1495,950;1455,984;1494,1010;1583,1003;1343,1081;1435,1187;1448,1305;1418,955;1356,959;1382,928;1316,1067;1372,1186;1316,1302","1824,903;1797,947;1735,923;1694,913;1898,1085;1937,1176;2031,1271;1884,951;1958,974;2047,957;1950,1080;1946,1185;2045,1282"
112,0.9342666666666667,0,0,"1243,894,1567,1350","1674,844,2121,1336","1491,954;1451,989;1490,1013;1579,1002;1340,1084;1435,1189;1449,1306;1416,960;1355,960;1385,924;1315,1071;1371,1190;1313,1304","1811,903;1783,946;1730,930;1696,923;1885,1078;1937,1172;2056,1280;1872,947;1945,969;2034,956;1939,1072;1932,1182;2032,1288"
113,0.9426083333333334,0,0,"1244,898,1565,1350","1669,844,2121,1336","1492,954;1450,990;1489,1015;1579,1003;1341,1087;1437,1190;1451,1305;1417,961;1355,962;1385,927;1314,1074;1370,1192;1310,1303","1790,908;1766,947;1735,905;1700,916;1860,1073;1963,1176;2124,1272;1862,945;1928,969;2032,961;1910,1069;1872,1181;1946,1294"
114,0.95095,0,0,"1246,898,1566,1349","1663,846,2120,1338","1488,960;1451,995;1490,1018;1577,1007;1344,1090;1436,1192;1450,1305;1413,966;1352,967;1377,930;1316,1077;1369,1193;1315,1303","1783,906;1759,943;1729,906;1689,922;1850,1068;1953,1178;2111,1281;1855,944;1921,968;2018,963;1902,1065;1854,1181;1910,1304"
