Frame_Number,Time,TouchLeft,TouchRight,Box_FencerID1,Box_FencerID2,SkeletonID1,SkeletonID2
115,0.9592916666666667,0,0,"1248,905,1564,1349","1652,847,2117,1341","1494,963;1452,998;1490,1022;1579,1010;1342,1092;1438,1192;1452,1305;1417,968;1354,968;1379,933;1315,1079;1370,1194;1315,1303","1772,911;1745,946;1706,915;1659,932;1841,1071;1918,1175;2046,1279;1847,948;1918,973;2008,968;1896,1068;1847,1181;1904,1299"
116,0.9676333333333333,0,0,"1246,904,1563,1349","1648,846,2120,1342","1498,966;1451,1002;1486,1028;1576,1014;1338,1094;1438,1193;1453,1306;1419,969;1352,967;1376,930;1311,1079;1372,1195;1315,1304","1764,908;1736,942;1699,913;1650,932;1832,1066;1915,1175;2057,1283;1840,944;1911,969;1992,962;1890,1062;1833,1180;1894,1302"
117,0.975975,0,0,"1246,911,1560,1350","1643,847,2119,1342","1498,970;1450,1006;1483,1031;1573,1014;1337,1097;1437,1193;1449,1305;1420,972;1352,969;1376,928;1310,1083;1371,1197;1314,1303","1755,914;1729,952;1675,931;1629,949;1831,1074;1878,1167;1969,1278;1832,950;1907,970;2001,959;1891,1067;1857,1182;1932,1289"
118,0.9843166666666667,0,0,"1247,915,1559,1351","1640,851,2121,1343","1497,972;1447,1008;1479,1033;1569,1015;1336,1098;1438,1194;1452,1306;1418,974;1350,970;1376,929;1308,1084;1369,1198;1313,1304","1758,898;1723,944;1679,931;1640,964;1793,1071;1879,1165;1992,1282;1842,935;1904,977;1985,974;1860,1065;1797,1172;1813,1296"
119,0.9926583333333333,0,0,"1252,922,1560,1351","1638,850,2123,1343","1503,973;1450,1009;1479,1038;1571,1021;1334,1100;1439,1195;1453,1307;1422,975;1351,971;1375,935;1307,1086;1370,1200;1312,1305","1749,902;1720,939;1687,924;1639,963;1809,1067;1911,1182;2044,1286;1826,942;1891,975;1965,968;1867,1064;1785,1182;1801,1309"
120,1.0010000000000001,0,0,"1252,922,1560,1350","1635,849,2123,1342","1502,976;1450,1014;1477,1041;1568,1022;1335,1102;1438,1194;1451,1309;1421,978;1352,974;1374,933;1308,1088;1371,1200;1315,1305","1751,901;1718,941;1678,928;1630,972;1796,1072;1899,1179;2006,1281;1823,945;1885,984;1949,978;1853,1069;1760,1179;1749,1305"
121,1.0093416666666666,0,0,"1250,926,1557,1350","1629,849,2120,1342","1504,980;1452,1018;1478,1044;1567,1023;1338,1105;1440,1195;1453,1307;1423,981;1353,975;1370,932;1310,1091;1373,1201;1317,1304","1747,896;1715,935;1682,925;1635,974;1792,1064;1913,1182;2040,1286;1817,940;1874,982;1935,982;1846,1063;1747,1179;1734,1312"
122,1.0176833333333333,0,0,"1251,928,1556,1350","1626,846,2123,1341","1507,982;1452,1021;1473,1049;1561,1029;1334,1107;1438,1196;1453,1308;1426,982;1354,975;1369,930;1308,1092;1376,1203;1320,1304","1740,899;1714,939;1681,934;1635,979;1789,1066;1907,1184;2025,1290;1810,943;1865,986;1929,987;1841,1066;1747,1182;1727,1316"
123,1.026025,0,0,"1249,931,1553,1351","1618,847,2118,1341","1508,982;1451,1021;1466,1052;1554,1034;1336,1107;1441,1195;1456,1307;1424,981;1351,975;1364,932;1307,1092;1373,1203;1320,1303","1732,901;1705,942;1668,934;1624,978;1783,1072;1897,1186;2009,1291;1802,946;1859,987;1927,986;1835,1070;1743,1184;1726,1317"
124,1.0343666666666667,0,0,"1249,934,1551,1351","1613,848,2111,1343","1511,984;1449,1024;1455,1060;1542,1045;1335,1110;1441,1196;1454,1309;1424,983;1348,977;1359,936;1304,1094;1373,1205;1320,1304","1722,909;1696,947;1657,940;1611,987;1782,1072;1887,1188;1994,1296;1791,950;1849,985;1917,984;1830,1070;1739,1186;1725,1320"
125,1.0427083333333333,0,0,"1249,935,1551,1352","1600,845,2103,1349","1515,987;1450,1027;1446,1064;1530,1051;1335,1113;1442,1199;1453,1310;1427,985;1346,976;1350,935;1303,1096;1373,1208;1320,1304","1716,912;1688,951;1643,943;1602,989;1774,1078;1875,1192;1967,1303;1783,954;1840,987;1918,981;1821,1076;1739,1190;1725,1324"
126,1.05105,0,0,"1248,936,1550,1352",NaN,"1521,989;1452,1030;1441,1072;1526,1064;1335,1117;1442,1201;1452,1310;1431,986;1345,979;1340,936;1302,1098;1373,1210;1320,1302",NaN
127,1.0593916666666667,0,0,"1244,938,1544,1351","1580,862,2066,1351","1515,991;1447,1034;1431,1077;1513,1072;1333,1118;1440,1199;1450,1310;1425,988;1340,982;1332,941;1299,1100;1369,1210;1322,1302","1704,907;1672,946;1636,937;1590,986;1752,1082;1865,1202;1973,1305;1771,951;1826,989;1889,978;1802,1080;1700,1196;1687,1329"
128,1.0677333333333334,0,0,"1244,943,1539,1351","1564,866,2040,1351","1515,993;1446,1037;1426,1083;1508,1080;1332,1121;1441,1198;1450,1308;1425,992;1337,986;1326,948;1298,1103;1368,1211;1321,1301","1693,908;1662,946;1621,935;1571,989;1751,1089;1851,1207;1943,1311;1763,951;1821,986;1893,967;1800,1085;1697,1203;1697,1332"
129,1.0760750000000001,0,0,"1243,944,1537,1350","1533,868,2011,1354","1515,1001;1445,1046;1413,1092;1495,1093;1334,1126;1442,1199;1450,1310;1426,1000;1335,997;1319,962;1299,1108;1366,1211;1321,1298","1684,904;1650,941;1602,930;1547,983;1747,1099;1833,1218;1911,1320;1748,948;1812,980;1892,948;1792,1092;1693,1216;1708,1339"
130,1.0844166666666666,0,0,"1244,945,1538,1351","1546,869,2019,1355","1521,1002;1440,1047;1400,1096;1487,1099;1330,1125;1445,1200;1450,1311;1428,1003;1332,999;1323,974;1294,1108;1367,1211;1321,1300","1678,910;1643,948;1597,937;1543,992;1735,1096;1830,1216;1912,1320;1749,954;1809,989;1877,964;1786,1091;1680,1211;1687,1340"
131,1.0927583333333333,0,0,"1242,944,1536,1351","1521,872,1995,1357","1522,1007;1434,1050;1392,1104;1475,1094;1323,1123;1445,1193;1452,1310;1428,1007;1325,995;1329,976;1285,1111;1366,1217;1317,1305","1673,902;1635,948;1580,939;1534,990;1713,1106;1788,1214;1834,1323;1745,945;1802,985;1865,955;1765,1096;1662,1207;1666,1332"
132,1.1011,0,0,"1238,941,1534,1351","1509,874,1975,1356","1530,1004;1436,1048;1391,1103;1474,1093;1314,1122;1443,1194;1452,1313;1433,1000;1325,984;1321,959;1278,1109;1363,1217;1317,1306","1665,909;1629,954;1579,944;1534,985;1711,1113;1777,1216;1829,1324;1735,950;1791,985;1861,950;1760,1102;1664,1214;1681,1330"
133,1.1094416666666667,0,0,"1237,941,1533,1351","1493,876,1959,1358","1512,1022;1428,1064;1384,1114;1457,1111;1309,1129;1440,1190;1444,1297;1425,1015;1322,1003;1298,984;1276,1113;1359,1210;1314,1296","1658,932;1624,969;1565,973;1497,1004;1731,1106;1783,1214;1854,1324;1731,974;1800,982;1865,941;1789,1100;1709,1225;1726,1336"
134,1.1177833333333334,0,0,"1242,943,1537,1350","1490,876,1951,1358","1503,1019;1419,1062;1370,1114;1448,1118;1314,1128;1440,1192;1442,1301;1412,1019;1310,1016;1302,1009;1275,1116;1353,1210;1315,1299","1642,931;1610,978;1566,965;1522,1016;1680,1126;1761,1225;1803,1320;1728,978;1783,1019;1837,977;1744,1119;1634,1217;1638,1333"
135,1.126125,0,0,"1240,945,1533,1350","1479,876,1939,1358","1497,1020;1410,1064;1359,1116;1439,1118;1306,1128;1438,1193;1439,1300;1407,1021;1306,1019;1313,1019;1269,1117;1355,1211;1316,1301","1637,931;1602,976;1554,969;1510,1021;1671,1126;1739,1224;1767,1324;1720,978;1775,1016;1826,973;1736,1118;1630,1219;1642,1333"
136,1.1344666666666667,0,0,"1235,944,1527,1350","1468,878,1924,1359","1490,1018;1407,1062;1354,1116;1433,1131;1312,1129;1433,1195;1419,1297;1399,1023;1298,1030;1307,1043;1268,1118;1352,1211;1316,1298","1628,927;1588,974;1535,972;1489,1022;1665,1124;1726,1220;1757,1326;1711,973;1769,1011;1822,969;1731,1115;1629,1222;1654,1333"
137,1.1428083333333334,0,0,"1235,948,1522,1349","1455,880,1906,1361","1459,1023;1394,1059;1366,1101;1432,1129;1309,1128;1404,1192;1386,1286;1383,1031;1302,1048;1300,1063;1273,1118;1339,1203;1334,1284","1624,927;1584,969;1540,974;1497,1025;1661,1120;1719,1220;1751,1325;1700,969;1756,1009;1813,972;1721,1111;1619,1219;1644,1331"
138,1.1511500000000001,0,0,"1236,947,1522,1349","1455,882,1902,1361","1457,1024;1389,1058;1361,1105;1429,1142;1306,1127;1399,1191;1377,1288;1381,1032;1301,1053;1306,1079;1272,1116;1338,1199;1335,1285","1617,933;1577,976;1535,980;1493,1025;1651,1125;1704,1221;1735,1327;1696,977;1751,1014;1803,972;1715,1116;1615,1224;1649,1330"
139,1.1594916666666666,0,0,"1239,950,1524,1350","1448,882,1892,1361","1452,1023;1391,1057;1360,1104;1429,1142;1303,1127;1380,1198;1337,1287;1373,1030;1289,1050;1292,1069;1263,1117;1339,1204;1328,1286","1607,931;1565,975;1525,981;1485,1027;1646,1125;1699,1221;1734,1325;1687,975;1742,1011;1807,968;1708,1117;1611,1227;1648,1330"
140,1.1678333333333333,0,0,"1239,943,1530,1351","1435,882,1873,1362","1440,1019;1408,1053;1385,1101;1438,1143;1329,1127;1375,1201;1307,1289;1356,1027;1276,1055;1270,1069;1271,1118;1333,1211;1329,1294","1589,938;1553,980;1520,984;1481,1027;1644,1123;1691,1219;1738,1320;1668,978;1726,1005;1807,965;1703,1114;1619,1228;1669,1324"
141,1.176175,0,0,"1243,942,1535,1351","1436,884,1865,1362","1447,1017;1394,1054;1361,1103;1426,1139;1307,1125;1365,1196;1301,1284;1364,1025;1279,1046;1278,1059;1259,1115;1335,1201;1323,1284","1583,943;1553,982;1497,982;1432,1005;1664,1118;1700,1217;1754,1318;1658,982;1727,989;1809,945;1720,1111;1659,1234;1701,1327"
142,1.1845166666666667,0,0,"1242,942,1535,1351","1434,887,1856,1362","1444,1017;1396,1052;1368,1097;1427,1129;1313,1123;1363,1199;1297,1283;1363,1027;1281,1047;1277,1059;1265,1114;1337,1201;1320,1284","1567,942;1535,987;1504,985;1463,1021;1628,1127;1675,1217;1732,1320;1653,984;1715,1011;1798,971;1692,1119;1614,1229;1675,1324"
143,1.1928583333333334,0,0,"1243,942,1535,1351","1428,887,1845,1362","1446,1019;1396,1052;1365,1095;1424,1124;1313,1123;1359,1200;1288,1282;1365,1027;1283,1046;1278,1055;1265,1114;1340,1201;1319,1284","1567,946;1539,986;1493,987;1435,1007;1644,1121;1679,1217;1734,1317;1643,986;1710,997;1796,958;1701,1114;1647,1233;1687,1324"
144,1.2012,0,0,"1242,944,1532,1351","1412,883,1827,1361","1431,1014;1393,1046;1373,1082;1423,1106;1321,1118;1363,1199;1301,1276;1357,1025;1285,1045;1284,1053;1273,1111;1345,1199;1330,1283","1547,949;1521,998;1488,993;1449,1023;1622,1134;1656,1212;1710,1313;1631,988;1698,1010;1801,974;1682,1123;1625,1233;1697,1314"
145,1.2095416666666667,0,0,"1236,944,1522,1350","1399,878,1814,1362","1453,1015;1415,1042;1437,1044;1505,1048;1321,1113;1386,1201;1374,1283;1363,1024;1283,1020;1266,1014;1269,1102;1347,1200;1323,1297","1539,951;1514,1000;1472,993;1427,1017;1619,1136;1647,1213;1701,1312;1625,988;1694,1010;1795,977;1678,1124;1627,1235;1702,1314"
146,1.2178833333333334,0,0,"1231,939,1519,1350","1396,874,1809,1363","1449,1012;1411,1040;1431,1044;1498,1047;1316,1111;1379,1204;1363,1281;1361,1021;1282,1020;1270,1015;1266,1101;1353,1199;1328,1296","1525,954;1507,1003;1466,1003;1412,1027;1614,1136;1623,1210;1660,1307;1611,990;1686,1010;1777,976;1673,1125;1621,1233;1685,1308"
147,1.2262250000000001,0,0,"1233,936,1520,1349","1385,868,1795,1362","1448,1015;1418,1042;1446,1039;1517,1038;1328,1111;1390,1203;1376,1278;1357,1023;1282,1023;1272,1021;1271,1100;1362,1199;1332,1297","1516,957;1500,1005;1457,1009;1399,1031;1605,1136;1601,1209;1629,1308;1604,991;1679,1012;1767,984;1666,1125;1623,1235;1688,1309"
148,1.2345666666666666,0,0,"1232,935,1518,1349",NaN,"1444,987;1403,1024;1428,1040;1518,1014;1330,1109;1427,1201;1449,1306;1382,1005;1344,1017;1437,994;1309,1106;1388,1200;1327,1317",NaN
149,1.2429083333333333,0,0,"1231,935,1514,1348","1365,869,1769,1360","1451,1000;1413,1027;1447,1027;1517,1002;1363,1119;1431,1208;1460,1303;1396,1021;1360,1027;1393,998;1341,1115;1374,1199;1363,1305","1497,961;1489,1011;1473,1032;1419,1050;1586,1138;1557,1204;1577,1305;1592,992;1670,1013;1760,989;1651,1126;1632,1237;1684,1305"
150,1.25125,0,0,"1230,932,1512,1348","1351,872,1752,1357","1474,998;1432,1025;1413,1040;1422,1038;1401,1116;1427,1208;1445,1301;1452,1018;1416,1028;1359,1008;1400,1109;1392,1193;1398,1297","1503,949;1501,994;1488,1022;1430,1034;1584,1119;1552,1199;1567,1301;1587,981;1660,1004;1736,999;1642,1112;1640,1228;1672,1304"
151,1.2595916666666667,0,0,"1230,923,1515,1349",NaN,"1471,977;1420,1012;1403,1050;1450,1058;1346,1105;1418,1209;1442,1310;1423,995;1364,1006;1343,997;1336,1096;1368,1203;1321,1310",NaN
152,1.2679333333333334,0,0,"1229,922,1512,1349",NaN,"1481,966;1426,1006;1410,1051;1459,1061;1347,1107;1421,1208;1438,1310;1430,986;1367,1004;1343,997;1337,1097;1366,1206;1314,1309",NaN
153,1.276275,0,0,"1226,915,1511,1349",NaN,"1487,967;1416,1005;1391,1057;1451,1067;1324,1103;1417,1200;1440,1308;1431,983;1366,997;1367,992;1320,1094;1373,1205;1325,1306",NaN
154,1.2846166666666667,0,0,NaN,"1323,873,1721,1353",NaN,"1435,955;1442,1001;1406,1040;1334,1057;1546,1115;1486,1192;1497,1320;1531,978;1610,993;1668,991;1610,1101;1612,1221;1674,1315"
155,1.2929583333333334,0,0,NaN,"1316,873,1715,1354",NaN,"1427,952;1433,998;1400,1039;1331,1058;1533,1112;1470,1190;1474,1322;1523,975;1598,991;1656,991;1598,1098;1608,1221;1675,1316"
156,1.3013000000000001,0,0,NaN,"1310,872,1710,1353",NaN,"1413,950;1427,997;1395,1042;1325,1063;1528,1110;1458,1191;1458,1324;1509,972;1586,989;1638,991;1591,1095;1604,1219;1675,1317"
157,1.3096416666666666,0,0,NaN,"1301,872,1704,1354",NaN,"1403,944;1421,993;1397,1044;1328,1065;1515,1107;1446,1188;1447,1323;1498,968;1573,989;1618,997;1578,1093;1596,1217;1675,1316"
158,1.3179833333333333,0,0,NaN,"1298,874,1699,1353",NaN,"1393,943;1412,993;1390,1046;1326,1070;1505,1108;1441,1189;1445,1322;1489,968;1564,990;1619,1000;1569,1093;1594,1218;1672,1315"
159,1.326325,0,0,NaN,"1291,873,1694,1353",NaN,"1383,935;1406,987;1384,1046;1317,1079;1500,1104;1426,1188;1414,1326;1482,963;1557,990;1612,1009;1563,1090;1590,1217;1666,1318"
160,1.3346666666666667,0,0,NaN,"1283,872,1690,1354",NaN,"1377,930;1393,987;1380,1045;1319,1076;1478,1109;1409,1186;1399,1316;1477,963;1554,993;1624,1011;1549,1096;1589,1222;1665,1312"
161,1.3430083333333334,0,0,NaN,"1279,873,1687,1354",NaN,"1367,931;1384,987;1374,1046;1312,1076;1474,1107;1404,1184;1399,1318;1470,961;1549,987;1616,999;1545,1093;1582,1219;1656,1313"
162,1.35135,0,0,NaN,"1272,866,1686,1353",NaN,"1353,927;1377,983;1365,1045;1300,1080;1472,1104;1395,1183;1386,1316;1456,958;1535,986;1599,1004;1538,1089;1575,1215;1653,1309"
163,1.3596916666666667,0,0,NaN,"1267,866,1684,1353",NaN,"1341,924;1368,981;1361,1047;1297,1083;1459,1099;1377,1176;1368,1306;1443,956;1524,989;1584,1015;1525,1086;1569,1209;1650,1301"
164,1.3680333333333334,0,0,NaN,"1264,865,1684,1353",NaN,"1334,927;1368,985;1364,1051;1297,1084;1453,1100;1360,1178;1339,1311;1432,959;1502,989;1544,1011;1511,1088;1563,1211;1652,1305"
165,1.3763750000000001,0,0,NaN,"1256,863,1677,1351",NaN,"1333,922;1360,981;1360,1047;1299,1079;1438,1100;1353,1179;1337,1308;1430,959;1503,994;1553,1022;1502,1089;1559,1210;1643,1303"
166,1.3847166666666666,0,0,NaN,"1250,865,1670,1351",NaN,"1324,918;1354,975;1355,1048;1296,1079;1425,1095;1340,1179;1314,1307;1414,953;1480,999;1525,1047;1481,1085;1547,1207;1634,1301"
167,1.3930583333333333,0,0,NaN,"1243,865,1661,1347",NaN,"1319,927;1346,986;1347,1057;1295,1086;1418,1103;1337,1179;1327,1303;1408,963;1472,1003;1511,1039;1475,1092;1538,1209;1640,1297"
168,1.4014,0,0,NaN,"1219,864,1633,1346",NaN,"1307,920;1339,981;1354,1058;1292,1081;1412,1101;1328,1177;1328,1301;1396,954;1459,995;1473,1020;1466,1089;1511,1207;1620,1296"
169,1.4097416666666667,0,0,NaN,"1217,858,1637,1349",NaN,"1303,925;1333,987;1345,1063;1287,1081;1398,1105;1316,1178;1317,1302;1389,959;1448,1001;1453,1028;1452,1093;1510,1210;1628,1295"
170,1.4180833333333334,0,0,NaN,"1219,857,1638,1348",NaN,"1289,918;1323,982;1344,1063;1283,1080;1388,1104;1310,1182;1323,1308;1377,953;1438,997;1437,1029;1444,1091;1494,1212;1615,1301"
171,1.426425,0,0,NaN,"1211,851,1637,1352",NaN,"1271,925;1305,988;1327,1062;1276,1082;1377,1108;1300,1180;1304,1306;1356,959;1420,996;1446,1017;1429,1095;1487,1213;1609,1297"
172,1.4347666666666667,0,0,NaN,"1206,849,1633,1354",NaN,"1263,923;1295,987;1316,1064;1269,1091;1362,1110;1288,1185;1284,1308;1349,962;1413,1006;1446,1037;1417,1099;1480,1217;1598,1301"
173,1.4431083333333334,0,0,NaN,"1193,847,1622,1356",NaN,"1265,922;1293,985;1313,1065;1269,1093;1350,1108;1279,1183;1271,1312;1346,963;1404,1013;1431,1055;1403,1098;1469,1214;1588,1304"
174,1.4514500000000001,0,0,"1201,855,1529,1357",NaN,"1262,924;1294,991;1329,1075;1275,1089;1349,1116;1268,1187;1261,1315;1341,961;1395,1006;1398,1018;1396,1105;1446,1219;1542,1309",NaN
175,1.4597916666666666,0,0,"1199,851,1534,1359",NaN,"1252,914;1281,982;1306,1069;1261,1094;1334,1115;1270,1196;1268,1329;1331,953;1389,1003;1406,1029;1387,1102;1438,1226;1543,1321",NaN
176,1.4681333333333333,0,0,"1182,849,1510,1361",NaN,"1247,916;1268,986;1296,1073;1250,1090;1317,1117;1255,1194;1259,1325;1326,957;1378,1004;1385,1016;1372,1106;1419,1226;1516,1319",NaN
177,1.476475,0,0,"1174,847,1496,1362",NaN,"1241,910;1266,983;1301,1072;1249,1082;1311,1119;1246,1197;1253,1329;1321,953;1375,1005;1371,1013;1366,1108;1409,1228;1502,1324",NaN
178,1.4848166666666667,0,0,"1169,841,1488,1363",NaN,"1233,915;1251,981;1283,1060;1243,1076;1295,1112;1238,1196;1257,1326;1306,960;1356,1007;1362,1020;1347,1104;1393,1223;1501,1322",NaN
179,1.4931583333333334,0,0,"1164,837,1481,1363",NaN,"1231,911;1247,977;1284,1058;1246,1074;1286,1112;1229,1200;1252,1327;1301,956;1350,1004;1347,1016;1339,1104;1383,1225;1493,1324",NaN
180,1.5015,0,0,"1161,832,1475,1362",NaN,"1212,911;1231,975;1265,1060;1222,1078;1283,1109;1228,1201;1262,1330;1284,950;1339,1000;1337,1020;1335,1098;1363,1224;1466,1326",NaN
181,1.5098416666666667,0,0,"1155,821,1471,1360",NaN,"1214,912;1223,977;1255,1064;1212,1080;1271,1113;1221,1196;1262,1328;1283,953;1337,1005;1327,1022;1326,1102;1345,1224;1463,1323",NaN
182,1.5181833333333334,0,0,"1153,813,1470,1361",NaN,"1202,914;1213,979;1244,1063;1199,1078;1266,1114;1217,1192;1266,1323;1272,955;1329,1001;1314,1010;1321,1102;1332,1222;1460,1317",NaN
183,1.5265250000000001,0,0,"1144,814,1459,1360",NaN,"1197,913;1200,980;1228,1065;1181,1076;1255,1117;1212,1194;1270,1323;1270,955;1326,1001;1309,1007;1315,1105;1317,1226;1440,1318",NaN
184,1.5348666666666666,0,0,"1142,814,1454,1359",NaN,"1189,913;1191,982;1220,1075;1174,1089;1244,1122;1203,1190;1253,1305;1261,956;1319,1005;1299,1006;1306,1111;1305,1227;1426,1302",NaN
185,1.5432083333333333,0,0,"1138,810,1452,1359",NaN,"1185,915;1176,981;1198,1064;1160,1081;1232,1120;1206,1193;1276,1311;1255,961;1310,1008;1300,1012;1295,1109;1286,1228;1420,1306",NaN
186,1.55155,0,0,"1129,802,1445,1360",NaN,"1173,918;1165,982;1191,1063;1158,1085;1223,1121;1203,1192;1280,1307;1239,964;1294,1009;1290,1009;1282,1110;1266,1228;1414,1300",NaN
187,1.5598916666666667,0,0,"1126,801,1438,1359",NaN,"1173,916;1159,978;1181,1056;1150,1083;1213,1120;1206,1196;1286,1305;1234,965;1284,1013;1277,1012;1271,1110;1241,1227;1387,1298",NaN
188,1.5682333333333334,0,0,"1126,801,1435,1359",NaN,"1173,912;1154,970;1170,1047;1141,1078;1206,1112;1207,1195;1294,1302;1235,960;1281,1011;1272,1016;1264,1103;1229,1221;1367,1295",NaN
189,1.576575,0,0,"1122,799,1430,1360",NaN,"1173,907;1146,964;1155,1041;1132,1080;1195,1110;1208,1200;1296,1302;1233,956;1276,1015;1273,1025;1254,1103;1211,1222;1336,1297",NaN
190,1.5849166666666668,0,0,"1122,800,1427,1362",NaN,"1157,896;1136,951;1155,1032;1130,1072;1184,1101;1204,1204;1290,1311;1208,945;1251,1010;1243,1025;1236,1095;1188,1217;1292,1312",NaN
