Frame_Number,Time,TouchLeft,TouchRight,Box_FencerID1,Box_FencerID2,SkeletonID1,SkeletonID2
191,1.5932583333333334,0,0,NaN,NaN,NaN,NaN
192,1.6016000000000001,0,0,NaN,NaN,NaN,NaN
193,1.6099416666666666,0,0,NaN,NaN,NaN,NaN
194,1.6182833333333333,0,0,NaN,NaN,NaN,NaN
195,1.626625,0,0,NaN,NaN,NaN,NaN
196,1.6349666666666667,0,0,NaN,NaN,NaN,NaN
197,1.6433083333333334,0,0,NaN,"942,816,1356,1358",NaN,"1102,887;1062,942;1047,1019;1016,1052;1109,1094;1149,1203;1266,1313;1166,938;1200,1006;1177,1024;1172,1089;1109,1214;1214,1308"
198,1.65165,0,0,NaN,NaN,NaN,NaN
199,1.6599916666666668,0,0,"1141,802,1432,1353","932,815,1318,1358","1328,860;1270,913;1192,976;1154,1025;1286,1058;1307,1190;1282,1313;1378,913;1376,999;1372,1079;1340,1055;1324,1173;1296,1305","1088,881;1037,934;1025,1011;1011,1054;1077,1087;1137,1203;1230,1309;1127,934;1145,1009;1149,1037;1122,1085;1069,1205;1140,1313"
200,1.6683333333333334,0,0,"1141,797,1430,1358",NaN,"1323,863;1276,922;1210,995;1156,1028;1289,1068;1296,1187;1278,1313;1376,915;1374,1000;1353,1081;1347,1063;1335,1187;1315,1310",NaN
201,1.6766750000000001,0,0,"1141,797,1426,1359","931,813,1299,1357","1317,856;1265,910;1192,973;1148,1024;1280,1056;1296,1192;1268,1313;1374,911;1375,999;1374,1084;1338,1055;1325,1175;1298,1307","1086,882;1035,934;1011,1015;988,1056;1065,1079;1105,1193;1146,1307;1120,930;1128,1002;1125,1029;1107,1077;1061,1191;1075,1311"
202,1.6850166666666666,0,0,"1142,797,1422,1359","927,813,1282,1356","1325,855;1277,904;1207,970;1163,1033;1298,1052;1301,1193;1258,1304;1381,909;1384,1000;1365,1085;1350,1051;1321,1171;1294,1300","1070,886;1014,931;993,1002;963,1050;1052,1082;1118,1205;1198,1304;1116,938;1132,1011;1121,1025;1104,1082;1021,1201;1049,1309"
203,1.6933583333333333,0,0,"1144,798,1419,1358","926,811,1272,1355","1307,855;1275,912;1221,986;1158,1025;1286,1060;1278,1187;1257,1309;1366,906;1371,993;1349,1080;1345,1056;1330,1188;1306,1313","1077,880;1008,928;989,1005;970,1058;1042,1080;1117,1201;1188,1300;1111,935;1121,1005;1121,1009;1091,1080;1020,1199;1033,1311"
204,1.7017,0,0,"1145,797,1417,1358","921,810,1261,1356","1328,859;1283,906;1210,970;1176,1031;1305,1054;1300,1184;1256,1302;1375,912;1387,997;1368,1074;1348,1050;1317,1173;1288,1298","1069,881;997,929;978,1005;962,1059;1031,1079;1111,1198;1183,1299;1099,937;1107,1005;1112,1007;1078,1080;1009,1197;1020,1310"
205,1.7100416666666667,0,0,"1146,798,1415,1358","911,811,1247,1357","1312,856;1273,914;1216,990;1160,1031;1283,1059;1281,1185;1254,1310;1366,908;1363,994;1347,1083;1338,1056;1329,1185;1303,1312","1068,878;989,927;965,1002;949,1058;1019,1082;1103,1200;1170,1296;1098,937;1105,1007;1104,1002;1070,1083;989,1199;987,1307"
206,1.7183833333333334,0,0,"1147,797,1415,1357","901,813,1234,1356","1319,851;1269,904;1204,974;1165,1034;1289,1050;1296,1187;1261,1307;1379,908;1381,1000;1372,1087;1345,1050;1329,1168;1309,1301","1065,881;982,930;951,1005;936,1062;1012,1084;1100,1201;1168,1297;1092,939;1095,1008;1091,1005;1061,1084;982,1200;975,1307"
207,1.726725,0,0,"1148,798,1413,1355","887,814,1222,1357","1314,857;1269,908;1204,980;1167,1033;1290,1054;1292,1186;1261,1306;1371,910;1380,1002;1372,1086;1342,1052;1326,1173;1308,1300","1049,876;981,933;927,1005;895,1055;1006,1093;1106,1206;1192,1314;1097,930;1103,1013;1085,1029;1061,1087;966,1198;931,1316"
208,1.7350666666666668,0,0,"1147,794,1412,1354","873,812,1214,1361","1315,854;1267,907;1203,981;1167,1032;1286,1055;1292,1187;1266,1307;1373,909;1380,1004;1372,1086;1340,1054;1324,1176;1308,1300","1044,873;963,929;923,1002;894,1060;993,1092;1103,1209;1189,1306;1083,935;1090,1018;1070,1016;1048,1091;939,1206;914,1316"
209,1.7434083333333334,0,0,"1147,790,1411,1354","862,807,1209,1364","1309,855;1266,908;1204,980;1164,1029;1286,1055;1290,1185;1265,1305;1369,910;1380,1005;1370,1086;1342,1054;1325,1175;1308,1300","1037,869;953,928;908,1001;879,1061;982,1095;1095,1209;1174,1304;1076,934;1083,1020;1059,1015;1038,1094;924,1205;890,1315"
210,1.7517500000000001,0,0,"1150,792,1411,1353","843,804,1197,1365","1308,860;1269,916;1215,990;1157,1026;1281,1058;1279,1181;1261,1305;1365,912;1366,995;1350,1083;1339,1056;1331,1181;1309,1305","1028,867;945,926;900,1001;875,1059;971,1094;1086,1207;1167,1309;1060,931;1064,1015;1043,1011;1023,1091;912,1205;880,1319"
211,1.7600916666666666,0,0,"1154,792,1413,1352","831,800,1190,1364","1307,856;1266,911;1207,983;1158,1026;1286,1055;1286,1182;1263,1306;1367,911;1376,1003;1368,1085;1341,1055;1325,1175;1305,1300","1020,866;935,927;888,1003;864,1062;963,1094;1079,1206;1161,1312;1049,930;1052,1016;1030,1014;1013,1091;902,1205;869,1322"
212,1.7684333333333333,0,0,"1155,791,1412,1351","817,799,1180,1363","1306,860;1268,914;1217,982;1171,1024;1278,1054;1282,1184;1263,1304;1365,916;1373,1007;1359,1087;1337,1055;1321,1172;1299,1300","1003,875;943,943;861,1008;843,1037;957,1109;1058,1216;1142,1330;1045,924;1044,1004;1028,1022;1000,1100;929,1221;867,1331"
213,1.776775,0,0,"1157,793,1411,1351","805,800,1173,1367","1300,859;1264,915;1216,984;1168,1026;1276,1057;1278,1185;1259,1305;1361,916;1372,1009;1359,1087;1336,1058;1320,1174;1296,1301","994,885;937,951;857,1013;839,1038;944,1114;1054,1218;1149,1326;1034,931;1030,1005;1013,1017;987,1103;922,1224;861,1327"
214,1.7851166666666667,0,0,"1158,792,1410,1349","795,799,1166,1367","1297,859;1262,915;1214,985;1164,1026;1275,1056;1276,1183;1259,1302;1360,916;1374,1010;1360,1091;1337,1058;1321,1173;1299,1298","985,888;926,955;848,1018;825,1042;934,1115;1043,1218;1147,1328;1030,933;1029,1011;1004,1023;983,1104;914,1223;854,1331"
215,1.7934583333333334,0,0,"1160,793,1410,1348","784,811,1156,1373","1294,860;1260,916;1214,987;1163,1027;1275,1057;1273,1182;1257,1302;1359,916;1375,1009;1362,1089;1338,1058;1322,1174;1302,1299","980,889;926,956;850,1023;838,1051;923,1117;1035,1217;1132,1325;1013,932;1004,1006;991,1021;962,1104;907,1229;841,1325"
216,1.8018,0,0,"1160,793,1408,1347","775,817,1147,1376","1292,859;1259,915;1214,987;1163,1028;1273,1055;1272,1181;1258,1301;1357,916;1373,1010;1361,1091;1336,1057;1321,1173;1301,1298","970,888;918,954;843,1020;829,1049;914,1117;1026,1220;1124,1329;1002,930;992,1002;977,1016;952,1104;895,1230;833,1328"
217,1.8101416666666668,0,0,"1163,796,1409,1346","766,821,1138,1375","1292,853;1258,912;1214,989;1165,1026;1274,1059;1270,1183;1256,1304;1357,911;1375,1010;1367,1086;1335,1060;1319,1180;1300,1299","951,886;879,948;806,1014;776,1062;899,1109;1013,1223;1107,1330;1006,939;1013,1020;978,1024;960,1103;868,1215;825,1336"
218,1.8184833333333335,0,0,"1163,796,1408,1346","757,822,1131,1377","1289,857;1257,914;1217,987;1164,1027;1271,1057;1268,1182;1256,1300;1356,914;1374,1011;1360,1091;1335,1059;1319,1175;1300,1298","936,887;868,949;799,1016;763,1064;890,1113;994,1226;1086,1330;993,941;1002,1022;959,1022;952,1106;854,1220;820,1335"
219,1.8268250000000001,0,0,"1162,797,1405,1346","745,823,1124,1382","1289,853;1256,912;1214,989;1164,1025;1271,1059;1267,1182;1254,1303;1355,912;1374,1011;1367,1091;1333,1061;1321,1180;1303,1299","938,874;874,945;787,1015;763,1055;880,1119;983,1228;1051,1353;981,925;968,1002;953,1016;924,1108;854,1228;802,1347"
220,1.8351666666666666,0,0,"1162,798,1405,1346","736,823,1117,1387","1285,857;1255,915;1217,988;1162,1026;1268,1057;1264,1182;1255,1299;1354,915;1374,1012;1360,1093;1334,1059;1320,1177;1302,1297","927,875;863,946;768,1015;743,1056;872,1126;960,1234;1002,1358;968,928;957,1004;939,1011;914,1114;843,1232;800,1349"
221,1.8435083333333333,0,0,"1164,798,1406,1347","724,824,1103,1389","1279,855;1252,913;1218,986;1163,1025;1264,1056;1260,1182;1254,1298;1350,913;1373,1011;1360,1091;1332,1058;1317,1179;1299,1298","908,879;842,951;751,1025;719,1068;861,1133;937,1236;972,1358;958,936;957,1020;939,1025;911,1123;832,1235;789,1349"
222,1.85185,0,0,"1166,800,1406,1348","711,823,1089,1390","1276,852;1248,910;1215,985;1161,1025;1262,1055;1258,1181;1253,1298;1348,910;1372,1007;1360,1088;1330,1056;1317,1178;1300,1298","896,885;836,956;748,1029;712,1069;855,1135;913,1234;933,1357;945,942;945,1024;916,1026;902,1126;824,1233;790,1346"
223,1.8601916666666667,0,0,"1167,800,1405,1348","700,827,1075,1392","1275,852;1248,910;1215,985;1161,1024;1262,1056;1258,1183;1253,1300;1347,910;1372,1009;1362,1091;1330,1058;1316,1180;1300,1300","882,898;813,961;743,1025;704,1072;834,1133;916,1236;972,1340;946,958;959,1038;913,1025;903,1127;801,1229;774,1339"
224,1.8685333333333334,0,0,"1164,798,1404,1349","685,829,1054,1392","1273,851;1247,910;1214,985;1158,1023;1260,1055;1256,1181;1252,1298;1346,910;1372,1009;1363,1093;1330,1057;1319,1179;1303,1299","875,900;813,965;731,1031;702,1071;823,1143;876,1239;892,1352;925,952;927,1025;903,1015;875,1134;806,1244;779,1340"
225,1.876875,0,0,"1161,798,1401,1350","667,832,1028,1392","1270,851;1245,910;1212,985;1155,1023;1260,1055;1255,1181;1254,1299;1345,909;1372,1009;1365,1094;1330,1057;1319,1179;1304,1299","861,898;805,959;729,1024;693,1062;816,1135;860,1237;885,1354;911,947;915,1018;877,1011;867,1126;797,1238;786,1342"
226,1.8852166666666668,0,0,"1160,797,1399,1350","653,833,1006,1389","1268,850;1244,910;1213,986;1153,1021;1259,1055;1252,1180;1252,1299;1344,909;1374,1009;1364,1093;1331,1058;1320,1180;1307,1300","847,899;790,961;717,1031;678,1067;803,1139;849,1241;879,1356;901,950;907,1028;862,1021;857,1130;783,1239;776,1344"
227,1.8935583333333335,0,0,"1155,796,1396,1352","634,833,982,1390","1266,849;1243,910;1209,986;1148,1021;1260,1057;1252,1181;1250,1301;1343,909;1373,1010;1363,1094;1331,1060;1317,1181;1301,1302","838,898;782,958;711,1030;658,1054;800,1136;820,1242;850,1366;893,946;898,1017;824,1007;853,1126;783,1240;800,1351"
228,1.9019,0,0,"1150,799,1392,1352","628,831,970,1390","1265,856;1245,916;1213,993;1142,1019;1265,1063;1245,1182;1240,1301;1339,911;1367,1001;1354,1083;1334,1064;1323,1189;1310,1304","820,902;750,961;690,1022;643,1057;774,1139;822,1241;878,1346;895,963;911,1035;848,1011;853,1134;754,1241;783,1337"
229,1.9102416666666666,0,0,"1150,798,1392,1351","626,834,962,1391","1264,851;1243,912;1205,987;1153,1018;1262,1061;1250,1184;1243,1306;1339,910;1372,1011;1364,1086;1329,1062;1319,1187;1309,1306","808,909;747,969;703,1033;650,1051;778,1131;806,1229;867,1354;867,958;884,1028;819,1024;842,1122;760,1236;806,1344"
230,1.9185833333333333,0,0,"1142,798,1386,1352","623,835,953,1392","1260,851;1240,912;1202,988;1148,1017;1260,1059;1246,1180;1238,1304;1337,909;1371,1010;1364,1086;1328,1060;1322,1182;1315,1304","808,911;736,965;689,1034;643,1059;762,1138;798,1243;860,1359;875,965;892,1039;821,1022;837,1131;746,1241;791,1346"
231,1.926925,0,0,"1139,801,1386,1353","624,835,948,1391","1258,850;1237,911;1199,988;1144,1017;1258,1059;1245,1179;1239,1304;1336,908;1371,1010;1365,1086;1327,1060;1320,1182;1312,1304","793,909;724,963;683,1030;638,1054;751,1135;791,1244;866,1356;859,964;879,1034;812,1018;827,1129;734,1245;791,1346"
232,1.9352666666666667,0,0,"1136,798,1388,1353","625,834,944,1390","1258,853;1238,916;1199,989;1145,1022;1259,1064;1240,1178;1232,1302;1333,910;1368,1004;1356,1080;1326,1062;1320,1186;1310,1307","779,909;722,962;688,1039;640,1062;742,1130;773,1240;859,1352;843,964;867,1041;795,1049;817,1125;735,1247;799,1346"
233,1.9436083333333334,0,0,"1133,798,1386,1353","621,835,936,1389","1254,853;1236,916;1196,990;1141,1021;1257,1064;1239,1178;1234,1303;1331,910;1367,1004;1353,1082;1326,1062;1319,1186;1310,1308","786,905;719,960;688,1036;634,1051;739,1124;767,1237;841,1352;843,960;858,1041;783,1054;811,1122;735,1243;793,1349"
234,1.95195,0,0,"1128,795,1386,1353","616,834,929,1391","1245,852;1228,915;1191,988;1123,1012;1254,1062;1241,1176;1242,1300;1327,911;1366,1008;1360,1083;1327,1064;1313,1180;1299,1301","774,905;708,958;681,1029;627,1044;732,1121;758,1235;833,1349;834,959;853,1037;790,1049;805,1119;731,1242;787,1347"
235,1.9602916666666668,0,0,"1116,793,1380,1353","606,832,915,1393","1240,857;1225,920;1185,990;1112,1008;1255,1065;1237,1175;1241,1300;1323,914;1366,1005;1356,1073;1329,1066;1314,1181;1302,1301","765,900;707,953;673,1032;613,1059;723,1115;743,1239;807,1352;828,957;846,1051;779,1102;797,1115;731,1243;778,1351"
236,1.9686333333333335,0,0,"1108,793,1377,1353","593,828,900,1390","1237,858;1223,921;1177,990;1103,1007;1255,1063;1238,1172;1241,1299;1321,914;1362,1004;1352,1074;1329,1064;1315,1178;1303,1299","748,902;685,958;660,1034;601,1052;711,1124;718,1237;783,1351;813,957;838,1042;774,1068;783,1121;715,1248;771,1347"
237,1.976975,0,0,"1101,794,1375,1354","576,826,883,1390","1236,861;1224,923;1171,989;1097,1006;1259,1064;1239,1174;1237,1304;1317,915;1358,1000;1348,1070;1328,1064;1317,1180;1308,1303","737,907;676,961;650,1029;592,1044;701,1126;708,1238;766,1350;801,960;823,1038;764,1056;771,1122;711,1246;772,1346"
238,1.9853166666666666,0,0,"1097,792,1378,1354","566,825,873,1390","1234,862;1222,924;1164,989;1087,1004;1260,1065;1239,1174;1238,1304;1315,915;1355,998;1341,1065;1329,1064;1315,1179;1309,1303","730,901;669,956;647,1020;587,1032;694,1122;698,1235;758,1347;791,955;814,1031;746,1042;761,1119;698,1244;766,1343"
239,1.9936583333333333,0,0,"1091,792,1378,1355","557,824,862,1384","1230,862;1218,924;1160,987;1083,1005;1259,1066;1241,1176;1242,1305;1314,916;1358,999;1354,1068;1330,1065;1319,1182;1311,1305","718,898;662,954;639,1020;580,1034;685,1121;696,1237;763,1353;780,953;804,1031;743,1052;755,1117;694,1246;763,1350"
240,2.0020000000000002,0,0,"1086,795,1377,1355","551,823,854,1382","1228,864;1219,923;1150,985;1078,1004;1269,1063;1253,1179;1251,1314;1310,912;1351,990;1351,1049;1331,1059;1314,1179;1308,1312","694,896;639,952;634,1013;572,1021;669,1119;671,1232;752,1350;766,951;801,1025;741,1036;746,1116;681,1246;768,1348"
241,2.0103416666666667,0,0,"1079,797,1376,1357","544,823,846,1381","1223,863;1212,923;1143,984;1065,1000;1267,1064;1252,1176;1256,1310;1306,911;1352,986;1346,1036;1332,1060;1312,1176;1304,1311","686,907;608,953;589,1004;555,1035;647,1126;681,1241;772,1349;757,960;791,1020;763,1012;730,1120;651,1251;749,1343"
242,2.018683333333333,0,0,"1073,800,1375,1357","535,818,838,1378","1221,864;1209,922;1140,979;1066,1000;1270,1063;1258,1174;1258,1307;1305,910;1355,981;1369,1028;1334,1058;1315,1175;1302,1307","678,891;616,954;618,1025;562,1030;646,1125;646,1221;729,1345;749,947;783,1019;724,1017;725,1119;664,1246;769,1340"
243,2.027025,0,0,"1067,797,1379,1359","530,813,834,1376","1224,871;1214,926;1140,975;1068,995;1281,1064;1261,1171;1252,1309;1304,912;1347,969;1368,1019;1337,1056;1325,1175;1317,1305","669,886;616,949;615,1030;547,1028;639,1123;618,1220;686,1342;734,945;767,1027;677,1030;714,1120;650,1245;756,1336"
244,2.0353666666666665,1,0,"1063,800,1379,1358","524,811,830,1376","1213,873;1201,927;1114,973;1036,994;1279,1065;1258,1177;1250,1315;1300,911;1350,967;1376,1009;1337,1057;1317,1178;1309,1310","653,878;612,940;616,1028;540,1032;633,1114;597,1216;661,1338;720,938;758,1029;653,1049;707,1112;642,1239;761,1332"
245,2.0437083333333335,1,0,"1056,801,1378,1357","510,809,819,1377","1212,872;1201,926;1125,970;1054,995;1274,1065;1263,1176;1258,1304;1294,913;1349,972;1381,1009;1333,1057;1312,1177;1297,1304","645,883;603,942;608,1023;538,1031;622,1114;577,1218;623,1339;707,939;741,1019;643,1033;692,1110;642,1239;768,1334"
246,2.05205,1,0,"1048,796,1380,1356","495,804,809,1379","1215,874;1205,927;1123,971;1050,996;1281,1065;1263,1177;1253,1311;1300,911;1350,967;1385,1009;1337,1057;1319,1179;1309,1307","633,865;594,929;599,1023;529,1041;604,1104;555,1221;600,1347;695,926;726,1020;626,1069;674,1102;644,1239;762,1345"
247,2.060391666666667,1,0,"1042,795,1381,1356","478,802,796,1378","1214,877;1203,928;1116,967;1042,995;1283,1065;1266,1177;1251,1310;1297,912;1347,964;1384,1005;1336,1055;1317,1177;1308,1305","635,865;599,925;596,1017;537,1038;605,1107;562,1226;591,1342;683,930;705,1021;621,1057;661,1108;635,1239;752,1336"
248,2.0687333333333333,1,0,"1039,795,1383,1355","460,807,782,1384","1206,878;1200,929;1112,968;1036,995;1287,1066;1267,1176;1253,1311;1290,912;1345,961;1383,999;1338,1056;1316,1177;1307,1306","608,876;575,925;592,1000;536,1024;594,1099;529,1224;547,1353;658,932;685,991;616,999;650,1095;632,1239;762,1348"
249,2.0770750000000002,1,0,"1035,798,1383,1355","441,808,771,1390","1204,878;1198,929;1113,968;1038,994;1286,1064;1266,1172;1257,1309;1289,911;1343,958;1385,993;1337,1054;1317,1174;1311,1304","612,885;581,929;589,997;527,1027;588,1100;515,1227;507,1355;653,937;666,996;573,1000;632,1096;614,1232;750,1345"
250,2.0854166666666667,1,0,"1030,799,1383,1355","429,808,764,1392","1199,883;1196,933;1107,970;1030,998;1289,1065;1268,1172;1259,1308;1286,914;1342,957;1386,994;1339,1053;1319,1172;1314,1302","605,881;571,929;578,1000;522,1036;575,1100;504,1221;488,1347;643,936;656,998;576,1009;619,1096;611,1231;748,1336"
251,2.093758333333333,1,0,"1028,801,1386,1356","412,806,754,1389","1197,883;1193,933;1103,971;1026,1003;1289,1065;1270,1172;1259,1309;1285,913;1343,957;1392,998;1339,1053;1319,1173;1312,1303","588,882;563,927;576,996;525,1033;567,1092;498,1220;481,1357;617,926;630,988;545,1001;600,1082;589,1226;716,1353"
252,2.1021,1,0,"1026,801,1389,1356","397,805,746,1391","1196,883;1192,934;1105,973;1028,1002;1286,1068;1268,1175;1260,1311;1285,915;1344,960;1394,998;1338,1057;1318,1177;1310,1306","582,870;564,921;569,1005;509,1052;562,1090;495,1224;482,1359;609,919;612,996;495,1033;590,1083;563,1228;683,1356"
253,2.1104416666666665,1,0,"1023,798,1392,1356","378,804,738,1395","1195,885;1193,935;1104,974;1026,1004;1288,1069;1269,1174;1259,1309;1283,916;1343,962;1393,1001;1339,1057;1317,1175;1307,1305","567,867;552,920;555,1005;495,1052;553,1092;490,1226;479,1361;592,917;596,997;483,1033;577,1085;543,1232;661,1358"
254,2.1187833333333335,1,0,"1022,797,1394,1356","364,802,732,1397","1195,885;1194,937;1105,978;1025,1009;1287,1069;1268,1174;1259,1308;1284,918;1345,967;1396,1012;1341,1059;1322,1176;1311,1305","549,869;541,924;541,1016;478,1062;545,1099;501,1234;512,1364;575,919;580,1002;458,1034;569,1092;511,1238;606,1362"
255,2.127125,1,0,"1021,801,1395,1356","347,801,720,1390","1192,884;1190,936;1102,978;1023,1007;1287,1069;1266,1174;1259,1311;1282,915;1343,962;1394,1000;1340,1058;1318,1176;1307,1306","554,874;549,923;551,1020;482,1062;545,1099;505,1238;527,1360;575,923;571,1008;441,1038;564,1094;501,1236;583,1355"
256,2.135466666666667,1,0,"1021,800,1398,1356","326,801,709,1396","1192,883;1191,936;1104,981;1023,1010;1287,1072;1266,1176;1257,1312;1284,916;1346,965;1398,1006;1342,1061;1322,1179;1309,1307","552,882;537,927;537,1014;476,1062;530,1101;483,1239;481,1357;569,930;561,1009;440,1033;548,1096;494,1235;582,1352"
257,2.1438083333333333,1,0,"1020,802,1399,1356","305,802,698,1404","1194,878;1190,935;1106,986;1026,1016;1278,1074;1262,1177;1255,1312;1288,917;1350,978;1407,1030;1339,1065;1324,1184;1309,1309","536,885;522,928;518,1021;472,1074;517,1100;507,1241;533,1363;546,929;542,1010;438,1038;534,1092;457,1236;507,1357"
